     1→"use client";
     2→
     3→import { useState, useEffect, useRef } from "react";
     4→import { useRouter } from "next/navigation";
     5→import Image from "next/image";
     6→import { ChevronRight, Check, Truck, CreditCard, Banknote, MapPin, Loader2, ShoppingCart, Plus, Home, Navigation, ShieldCheck, AlertCircle, Map as MapIcon } from "lucide-react";
     7→import { cn } from "@/lib/utils";
     8→import { Container } from "@/components/common/Container";
     9→import { Button } from "@/components/ui/button";
    10→import { Input } from "@/components/ui/input";
    11→import { Label } from "@/components/ui/label";
    12→import { Textarea } from "@/components/ui/textarea";
    13→import { Separator } from "@/components/ui/separator";
    14→import { useCart } from "@/contexts/CartContext";
    15→import { useOrders, type OrderAddress, type PaymentMethod } from "@/contexts/OrdersContext";
    16→import { useAddresses } from "@/contexts/AddressContext";
    17→import { formatINR, isValidPincode } from "@/lib/utils";
    18→import { appToast } from "@/lib/toast";
    19→import { FREE_SHIPPING_THRESHOLD, COD_MAX_AMOUNT } from "@/lib/constants";
    20→import Link from "next/link";
    21→import { useAuth } from "@/contexts/AuthContext";
    22→import { MapLocationPicker } from "@/components/common/MapLocationPicker";
    23→
    24→const STEPS = ["Address", "Review", "Payment"] as const;
    25→
    26→export default function CheckoutPage() {
    27→  const router = useRouter();
   578→                  <Truck className="size-4 shrink-0" /> You will be redirected to Razorpay's secure payment gateway. Your card details are never stored on our servers.
   579→                </div>
   580→              )}
   581→              {paymentMethod === "cod" && (
   582→                <div className="p-3 bg-amber-50 rounded-lg text-xs text-amber-700">Please keep exact change ready. COD orders may take an extra day for delivery confirmation.</div>
   583→              )}
   584→            </div>
   585→          )}
   586→
   587→          {/* Navigation buttons */}
   588→          <div className="flex items-center gap-3">
   589→            {step > 0 && <Button variant="outline" onClick={() => setStep((s) => s - 1)} className="border-[#1A6B3C] text-[#1A6B3C]">Back</Button>}
   590→            {step < STEPS.length - 1 ? (
   591→              <Button onClick={handleNext} className="bg-[#1A6B3C] hover:bg-[#16A34A] flex-1 gap-2">Continue <ChevronRight className="size-4" /></Button>
   592→            ) : (
   593→              <Button onClick={handlePlaceOrder} disabled={isPlacing} className="bg-[#1A6B3C] hover:bg-[#16A34A] flex-1 gap-2">
   594→                {isPlacing ? <><Loader2 className="size-4 animate-spin" />Placing Order...</> : <>Place Order · {formatINR(total)}</>}
   595→              </Button>
   596→            )}
   597→          </div>
   598→        </div>
   599→
   600→        {/* Right: Order summary (sticky) */}
   601→        <div className="lg:col-span-1">
   602→          <div className="sticky top-24 bg-white border border-slate-200 rounded-xl p-5 space-y-3">
   603→            <h3 className="text-base font-bold text-[#1A6B3C]">Order Summary</h3>
   604→            <Separator />
   605→            <div className="space-y-2 text-sm">
   606→              <div className="flex justify-between"><span className="text-slate-600">Subtotal ({itemCount} items)</span><span className="font-medium text-slate-800 tabular-nums">{formatINR(subtotal)}</span></div>
   607→              {couponDiscount > 0 && <div className="flex justify-between text-green-600"><span>Discount</span><span className="font-medium tabular-nums">-{formatINR(couponDiscount)}</span></div>}
   608→              <div className="flex justify-between"><span className="text-slate-600">Delivery</span><span className="font-medium text-slate-800 tabular-nums">{shipping === 0 ? "FREE" : formatINR(shipping)}</span></div>
   609→              <div className="flex justify-between text-xs text-slate-400"><span>GST (18%)</span><span className="tabular-nums">{formatINR(tax)}</span></div>
   610→            </div>
   611→            <Separator />
   612→            <div className="flex justify-between items-baseline"><span className="text-base font-bold text-slate-800">Total</span><span className="text-xl font-bold text-[#1A6B3C] tabular-nums">{formatINR(total)}</span></div>
   613→            <div className="flex items-center gap-2 text-xs text-slate-500 pt-2"><Truck className="size-3.5 text-[#1A6B3C]" />{shipping === 0 ? "Free delivery applied!" : `Add ${formatINR(FREE_SHIPPING_THRESHOLD - subtotal)} more for free delivery`}</div>
   614→          </div>
   615→        </div>
   616→      </div>
   617→
   618→      {/* Map Location Picker Dialog */}
   619→      <MapLocationPicker
   620→        open={mapPickerOpen}
   621→        onClose={() => setMapPickerOpen(false)}
   622→        onLocationSelect={handleMapLocationSelect}
   623→      />
   624→    </Container>
   625→  );
   626→}
   627→
