     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useEffect, useRef } from "react";
     4→     4→import { useRouter } from "next/navigation";
     5→     5→import Image from "next/image";
     6→     6→import { ChevronRight, Check, Truck, CreditCard, Banknote, MapPin, Loader2, ShoppingCart, Plus, Home, Navigation, ShieldCheck, AlertCircle, Map as MapIcon } from "lucide-react";
     7→     7→import { cn } from "@/lib/utils";
     8→     8→import { Container } from "@/components/common/Container";
     9→     9→import { Button } from "@/components/ui/button";
    10→    10→import { Input } from "@/components/ui/input";
    11→    11→import { Label } from "@/components/ui/label";
    12→    12→import { Textarea } from "@/components/ui/textarea";
    13→    13→import { Separator } from "@/components/ui/separator";
    14→    14→import { useCart } from "@/contexts/CartContext";
    15→    15→import { useOrders, type OrderAddress, type PaymentMethod } from "@/contexts/OrdersContext";
    16→    16→import { useAddresses } from "@/contexts/AddressContext";
    17→    17→import { formatINR, isValidPincode } from "@/lib/utils";
    18→    18→import { appToast } from "@/lib/toast";
    19→    19→import { FREE_SHIPPING_THRESHOLD, COD_MAX_AMOUNT } from "@/lib/constants";
    20→    20→import Link from "next/link";
    21→    21→import { useAuth } from "@/contexts/AuthContext";
    22→    22→import { MapLocationPicker } from "@/components/common/MapLocationPicker";
    23→    23→
    24→    24→const STEPS = ["Address", "Review", "Payment"] as const;
    25→    25→
    26→    26→export default function CheckoutPage() {
   523→   523→                      {item.image && <Image src={item.image} alt={item.name} fill sizes="56px" className="object-cover" />}
   524→   524→                    </div>
   525→   525→                    <div className="flex-1 min-w-0">
   526→   526→                      <p className="text-sm font-medium text-slate-800 line-clamp-1">{item.name}</p>
   527→   527→                      <p className="text-xs text-slate-500">Qty: {item.quantity} × {formatINR(item.price)}</p>
   528→   528→                    </div>
   529→   529→                    <p className="text-sm font-bold text-[#1A6B3C] tabular-nums">{formatINR(item.price * item.quantity)}</p>
   530→   530→                  </div>
   531→   531→                ))}
   532→   532→              </div>
   533→   533→              <Separator />
   534→   534→              {/* Notes */}
   535→   535→              <div className="space-y-1.5">
   536→   536→                <Label htmlFor="notes" className="text-sm">Special Instructions (optional)</Label>
   537→   537→                <Textarea id="notes" rows={2} placeholder="Any delivery preferences..." value={notes} onChange={(e) => setNotes(e.target.value)} />
   538→   538→              </div>
   539→   539→            </div>
   540→   540→          )}
   541→   541→
   542→   542→          {/* Step 3: Payment */}
   543→   543→          {step === 2 && (
   544→   544→            <div className="bg-white border border-slate-200 rounded-xl p-5 space-y-4">
   545→   545→              <h2 className="text-base font-bold text-[#1A6B3C]">Payment Method</h2>
   546→   546→              <Separator />
   547→   547→              <div className="space-y-3">
   548→   548→                {/* Razorpay */}
   549→   549→                <button onClick={() => setPaymentMethod("razorpay")} className={cn("w-full flex items-center gap-3 p-4 rounded-lg border-2 transition-all text-left", paymentMethod === "razorpay" ? "border-[#1A6B3C] bg-[#F3F8F1]" : "border-slate-200 hover:border-slate-300")}>
   550→   550→                  <CreditCard className="size-5 text-[#1A6B3C]" />
   551→   551→                  <div className="flex-1"><p className="text-sm font-semibold text-slate-800">Pay Online</p><p className="text-xs text-slate-500">UPI, Cards, Net Banking, Wallets via Razorpay</p></div>
   552→   552→                  <div className={cn("size-5 rounded-full border-2 flex items-center justify-center", paymentMethod === "razorpay" ? "border-[#1A6B3C] bg-[#1A6B3C]" : "border-slate-300")}>{paymentMethod === "razorpay" && <Check className="size-3 text-white" />}</div>
   553→   553→                </button>
   554→   554→                {/* COD — C2 FIX: disabled when total exceeds COD_MAX_AMOUNT */}
   555→   555→                <button
   556→   556→                  onClick={() => !codExceedsLimit && setPaymentMethod("cod")}
   557→   557→                  disabled={total > COD_MAX_AMOUNT}
   558→   558→                  className={cn(
   559→   559→                    "w-full flex items-center gap-3 p-4 rounded-lg border-2 transition-all text-left",
   560→   560→                    total > COD_MAX_AMOUNT ? "border-slate-200 opacity-50 cursor-not-allowed" :
   561→   561→                    paymentMethod === "cod" ? "border-[#1A6B3C] bg-[#F3F8F1]" : "border-slate-200 hover:border-slate-300"
   562→   562→                  )}
   563→   563→                >
   564→   564→                  <Banknote className="size-5 text-[#1A6B3C]" />
   565→   565→                  <div className="flex-1">
   566→   566→                    <p className="text-sm font-semibold text-slate-800">Cash on Delivery</p>
   567→   567→                    <p className="text-xs text-slate-500">
   568→   568→                      {total > COD_MAX_AMOUNT
   569→   569→                        ? `Not available for orders above ₹${COD_MAX_AMOUNT.toLocaleString()}`
   570→   570→                        : "Pay in cash when your order arrives. Available for orders up to ₹5,000."}
   571→   571→                    </p>
   572→   572→                  </div>
   573→   573→                  <div className={cn("size-5 rounded-full border-2 flex items-center justify-center", paymentMethod === "cod" ? "border-[#1A6B3C] bg-[#1A6B3C]" : "border-slate-300")}>{paymentMethod === "cod" && <Check className="size-3 text-white" />}</div>
   574→   574→                </button>
   575→   575→              </div>
   576→   576→              {paymentMethod === "razorpay" && (
   577→   577→                <div className="p-3 bg-blue-50 rounded-lg flex items-center gap-2 text-xs text-blue-700">
   578→   578→                  <Truck className="size-4 shrink-0" /> You will be redirected to Razorpay's secure payment gateway. Your card details are never stored on our servers.
   579→   579→                </div>
   580→   580→              )}
   581→   581→              {paymentMethod === "cod" && (
   582→   582→                <div className="p-3 bg-amber-50 rounded-lg text-xs text-amber-700">Please keep exact change ready. COD orders may take an extra day for delivery confirmation.</div>
   583→   583→              )}
   584→   584→            </div>
   585→   585→          )}
   586→   586→
   587→   587→          {/* Navigation buttons */}
   588→   588→          <div className="flex items-center gap-3">
   589→   589→            {step > 0 && <Button variant="outline" onClick={() => setStep((s) => s - 1)} className="border-[#1A6B3C] text-[#1A6B3C]">Back</Button>}
   590→   590→            {step < STEPS.length - 1 ? (
   591→   591→              <Button onClick={handleNext} className="bg-[#1A6B3C] hover:bg-[#16A34A] flex-1 gap-2">Continue <ChevronRight className="size-4" /></Button>
   592→   592→            ) : (
   593→   593→              <Button onClick={handlePlaceOrder} disabled={isPlacing} className="bg-[#1A6B3C] hover:bg-[#16A34A] flex-1 gap-2">
   594→   594→                {isPlacing ? <><Loader2 className="size-4 animate-spin" />Placing Order...</> : <>Place Order · {formatINR(total)}</>}
   595→   595→              </Button>
   596→   596→            )}
   597→   597→          </div>
   598→   598→        </div>
   599→   599→
   600→   600→        {/* Right: Order summary (sticky) */}
   601→   601→        <div className="lg:col-span-1">
   602→   602→          <div className="sticky top-24 bg-white border border-slate-200 rounded-xl p-5 space-y-3">
   603→   603→            <h3 className="text-base font-bold text-[#1A6B3C]">Order Summary</h3>
   604→   604→            <Separator />
   605→   605→            <div className="space-y-2 text-sm">
   606→   606→              <div className="flex justify-between"><span className="text-slate-600">Subtotal ({itemCount} items)</span><span className="font-medium text-slate-800 tabular-nums">{formatINR(subtotal)}</span></div>
   607→   607→              {couponDiscount > 0 && <div className="flex justify-between text-green-600"><span>Discount</span><span className="font-medium tabular-nums">-{formatINR(couponDiscount)}</span></div>}
   608→   608→              <div className="flex justify-between"><span className="text-slate-600">Delivery</span><span className="font-medium text-slate-800 tabular-nums">{shipping === 0 ? "FREE" : formatINR(shipping)}</span></div>
   609→   609→              <div className="flex justify-between text-xs text-slate-400"><span>GST (18%)</span><span className="tabular-nums">{formatINR(tax)}</span></div>
   610→   610→            </div>
   611→   611→            <Separator />
   612→   612→            <div className="flex justify-between items-baseline"><span className="text-base font-bold text-slate-800">Total</span><span className="text-xl font-bold text-[#1A6B3C] tabular-nums">{formatINR(total)}</span></div>
   613→   613→            <div className="flex items-center gap-2 text-xs text-slate-500 pt-2"><Truck className="size-3.5 text-[#1A6B3C]" />{shipping === 0 ? "Free delivery applied!" : `Add ${formatINR(FREE_SHIPPING_THRESHOLD - subtotal)} more for free delivery`}</div>
   614→   614→          </div>
   615→   615→        </div>
   616→   616→      </div>
   617→   617→
   618→   618→      {/* Map Location Picker Dialog */}
   619→   619→      <MapLocationPicker
   620→   620→        open={mapPickerOpen}
   621→   621→        onClose={() => setMapPickerOpen(false)}
   622→   622→        onLocationSelect={handleMapLocationSelect}
   623→   623→      />
   624→   624→    </Container>
   625→   625→  );
   626→   626→}
   627→   627→
